flight_number,departure_airport,arrival_airport,departure_date,arrival_date,duration,passenger_count
984,LUE,ASZ,12/18/2022,11/13/2022,6,454
6676,OMB,GKD,4/24/2022,9/13/2022,5,16
7808,BYC,USR,12/26/2022,8/12/2022,18,319
4692,STC,CYC,5/22/2022,12/21/2022,13,364
5203,CRH,UCK,2/18/2022,8/15/2022,23,299
4818,BXW,GOV,7/23/2022,2/5/2022,4,424
1076,SWO,PRW,3/9/2022,9/10/2022,13,301
3308,ADK,PKA,1/3/2022,4/23/2022,12,399
4288,CTY,MDQ,12/21/2022,7/17/2022,8,490
4081,AIF,SHK,11/6/2022,12/7/2022,24,30
1364,GFO,QNJ,3/7/2022,9/16/2022,24,229
365,FSZ,NOC,11/20/2022,3/23/2022,9,298
5587,EMO,EAT,6/4/2022,10/18/2022,1,51
6163,ICK,NBO,11/27/2022,12/8/2022,15,244
9105,KTI,CNI,9/28/2022,7/24/2022,18,452
1557,PJB,ADK,12/3/2022,2/3/2022,9,150
8736,AZL,YEB,12/11/2022,9/10/2022,19,409
3031,CWS,BWT,3/14/2022,9/10/2022,16,160
4694,HFD,CLT,4/27/2022,12/20/2022,24,17
9203,MZG,KBO,2/11/2022,10/25/2022,4,94
272,BEH,AQA,4/20/2022,9/8/2022,13,354
4676,CTB,FRD,9/4/2022,3/15/2022,4,12
1726,JUH,PNC,3/26/2022,7/27/2022,17,395
2473,LBI,VND,7/21/2022,5/22/2022,1,321
1812,OMB,XEN,2/24/2022,8/13/2022,6,248
5096,ZCL,AOE,7/9/2022,10/18/2022,3,363
9004,YGW,YWJ,4/29/2022,3/25/2022,4,380
8851,BNU,BKF,1/11/2022,11/14/2022,24,267
3482,TCS,ETZ,2/25/2022,4/4/2022,13,412
5971,BWQ,TMC,7/2/2022,2/16/2022,1,401
7039,OPB,KGA,5/21/2022,8/18/2022,23,261
6147,ULN,LIK,6/11/2022,11/21/2022,6,174
4003,RBK,MSC,4/16/2022,9/30/2022,5,450
5508,CBV,WED,11/24/2022,7/22/2022,14,4
4993,RNO,LUF,11/12/2022,4/7/2022,6,33
8669,SBV,TTX,12/14/2022,8/19/2022,8,337
3027,CCN,SPJ,5/26/2022,2/10/2022,16,381
5385,UVF,YWH,5/14/2022,12/19/2022,24,417
1760,IBR,LKN,1/14/2022,1/9/2022,17,414
7638,NIS,OGG,4/9/2022,10/15/2022,12,427
1297,TLH,GRL,5/1/2022,9/18/2022,14,340
5651,CMM,LZM,11/20/2022,7/16/2022,24,125
6828,SHD,MAY,4/12/2022,8/15/2022,2,398
2867,LUI,GWW,8/22/2022,8/11/2022,14,2
864,OXY,YPO,3/5/2022,11/21/2022,6,273
5502,KBT,MDO,11/16/2022,3/14/2022,11,497
4293,GSL,FOA,5/14/2022,5/4/2022,23,134
4754,WCA,QSX,8/24/2022,7/6/2022,21,189
6756,UYL,YNJ,4/8/2022,4/13/2022,9,180
1637,RJN,AEB,11/7/2022,10/3/2022,6,315
1099,PMA,DGW,12/14/2022,10/23/2022,11,219
9959,RIE,PBI,3/5/2022,9/7/2022,8,127
7190,BWC,TEQ,3/24/2022,5/8/2022,12,165
8201,KEP,UYU,6/11/2022,11/19/2022,18,217
8775,QCU,YDC,7/24/2022,3/28/2022,5,359
6059,BTY,YSL,1/10/2022,10/30/2022,24,275
3820,PUE,OUN,2/8/2022,7/30/2022,18,423
625,AJK,DAX,4/1/2022,1/27/2022,21,338
2613,TMF,WPC,5/10/2022,1/30/2022,6,209
9991,EGO,KMX,4/20/2022,2/27/2022,20,355
1855,BLX,UJN,9/22/2022,6/10/2022,20,430
8351,LUZ,QLD,9/26/2022,10/22/2022,20,70
7927,CFH,HGI,12/6/2022,1/21/2022,15,87
9740,PAM,LPS,12/7/2022,10/25/2022,8,485
2254,SWF,YTF,7/30/2022,12/26/2022,14,321
1533,KRM,BQN,11/27/2022,6/3/2022,13,380
2209,FCN,KBT,8/13/2022,1/23/2022,6,245
8452,JKG,PKG,12/11/2022,6/1/2022,17,313
8724,YVB,0,5/27/2022,11/18/2022,7,71
280,ELX,OSN,10/23/2022,6/11/2022,6,63
464,COH,CKZ,5/21/2022,7/16/2022,9,201
6108,RSN,HYA,11/21/2022,1/19/2022,8,489
7262,NMB,CSI,7/5/2022,5/20/2022,18,377
7993,BLA,AOK,10/19/2022,2/13/2022,20,409
2728,ATX,ZFD,1/11/2022,9/14/2022,23,420
9255,KRE,MUT,6/6/2022,2/28/2022,15,422
9135,BAJ,OWD,1/27/2022,11/29/2022,17,212
1981,BIK,ADC,8/15/2022,7/31/2022,17,122
4064,CBT,GKK,2/8/2022,2/17/2022,2,299
6637,ERC,BSZ,5/22/2022,1/31/2022,12,52
6306,GEA,KDQ,4/1/2022,3/22/2022,16,119
4643,FLP,IBO,8/31/2022,5/24/2022,11,22
9940,YCC,YNL,7/5/2022,9/23/2022,10,169
4193,BCR,DED,3/24/2022,4/1/2022,14,345
626,ONT,XIL,6/27/2022,6/7/2022,7,471
4776,CAE,DAG,9/28/2022,11/14/2022,10,237
7438,SJJ,MLQ,11/21/2022,6/14/2022,17,221
8640,YIH,SQX,6/29/2022,7/23/2022,15,295
732,PDN,MUK,12/27/2022,8/19/2022,7,269
581,OCN,ATW,1/2/2022,2/12/2022,18,180
6720,JDO,PKA,1/19/2022,1/4/2022,10,399
6106,RMD,AJK,3/3/2022,3/3/2022,5,264
2020,TLB,ONJ,6/25/2022,7/18/2022,14,264
7052,MBX,RUU,12/20/2022,9/16/2022,8,397
897,TTS,QJB,1/14/2022,11/30/2022,2,384
2266,LGL,CVG,11/16/2022,9/22/2022,4,82
2610,HUI,CTA,10/28/2022,9/15/2022,11,72
7461,UAP,SBF,9/21/2022,5/19/2022,11,458
9059,NYA,AUI,2/2/2022,1/22/2022,20,72
3325,TTT,LVP,8/10/2022,5/5/2022,5,329
5534,MUG,DSG,6/11/2022,5/24/2022,16,25
5620,BBQ,CLH,7/20/2022,10/14/2022,12,308
5753,SGV,RFD,4/8/2022,7/24/2022,24,378
1217,SRG,AMH,12/29/2022,2/8/2022,10,356
772,PTU,ECH,8/25/2022,2/22/2022,20,287
6446,NUW,YOD,11/13/2022,6/15/2022,1,261
2425,NDJ,DOP,7/15/2022,8/1/2022,13,463
9722,HIW,MKK,10/30/2022,6/5/2022,23,36
7602,TIF,OLV,6/19/2022,11/8/2022,4,66
1635,SHX,NIS,10/22/2022,12/21/2022,19,178
8376,NHK,TNW,5/18/2022,3/28/2022,13,25
157,DNS,XMP,1/14/2022,11/4/2022,10,56
7769,GFA,YIP,7/9/2022,4/14/2022,7,63
6210,CJF,AUJ,7/29/2022,12/26/2022,8,484
8693,ONR,LRH,5/4/2022,10/24/2022,19,113
8565,MVT,PDS,9/20/2022,11/10/2022,1,428
7106,NOA,KRN,10/14/2022,5/19/2022,21,428
7646,HGD,KMM,4/19/2022,1/7/2022,10,356
6741,HEI,KME,2/5/2022,11/16/2022,3,150
8184,OMH,HLI,11/8/2022,4/20/2022,14,300
1259,0,UMA,8/2/2022,10/19/2022,2,251
8101,TFY,PEG,1/4/2022,1/26/2022,4,263
4050,UIP,WRE,4/8/2022,5/22/2022,5,146
2920,YZW,DGA,11/23/2022,11/14/2022,18,244
7561,OHA,GYD,12/26/2022,2/6/2022,3,64
174,CPE,MVC,11/9/2022,9/11/2022,15,371
6098,HOQ,TLN,12/7/2022,6/7/2022,22,195
6349,KIU,STZ,11/25/2022,12/27/2022,3,264
9634,LOC,AGF,10/29/2022,1/4/2022,16,212
2725,XIE,LCI,12/17/2022,4/3/2022,23,241
4277,BXA,ADG,1/28/2022,7/6/2022,21,18
4642,BES,LJU,5/28/2022,7/21/2022,20,77
3284,QGB,BVO,8/31/2022,8/6/2022,24,181
9564,ENK,LRJ,4/4/2022,11/12/2022,12,44
3970,ARN,KBV,10/13/2022,5/24/2022,24,312
4777,SFT,LUW,2/11/2022,7/23/2022,23,448
1783,LBN,PNR,2/12/2022,9/22/2022,4,328
6119,PIO,LVP,9/17/2022,3/26/2022,7,119
5473,KMF,ALL,12/30/2022,6/4/2022,21,194
2279,LLK,USI,5/24/2022,12/26/2022,4,362
6406,KTY,EVG,2/23/2022,5/30/2022,21,229
5403,BED,AGS,12/29/2022,11/25/2022,4,357
761,WEP,DOL,11/20/2022,3/27/2022,6,139
2021,IRG,KKM,8/12/2022,12/12/2022,1,355
8199,EIN,FFU,12/16/2022,7/24/2022,9,451
3805,WBR,MPM,1/3/2022,5/27/2022,4,185
1636,GID,CAU,4/22/2022,12/8/2022,8,129
2016,RRS,SVP,9/15/2022,9/14/2022,9,229
2095,LIH,TRY,3/23/2022,6/30/2022,4,158
9639,SNU,OKA,8/23/2022,3/23/2022,5,409
6972,VRE,VRE,7/11/2022,10/29/2022,16,406
1825,MAX,MQB,5/31/2022,12/29/2022,9,163
8645,YYE,BIF,7/22/2022,12/17/2022,24,484
7097,YPN,PBI,11/18/2022,12/22/2022,8,137
5597,KIQ,JGD,5/22/2022,1/27/2022,22,248
6333,YCV,NTI,12/10/2022,9/5/2022,20,12
6495,WKA,ROB,8/12/2022,7/30/2022,22,404
2542,HFT,RAO,8/17/2022,12/9/2022,11,157
4803,RNZ,RDT,4/2/2022,3/16/2022,23,104
2684,JIN,UMM,10/2/2022,7/19/2022,23,137
7482,AKY,TIR,8/16/2022,10/5/2022,11,180
2764,KCG,BIE,6/10/2022,1/24/2022,3,50
3067,KRH,POO,5/12/2022,12/25/2022,12,134
7462,SFI,VFA,8/14/2022,12/30/2022,8,192
1909,0,VUS,4/3/2022,3/9/2022,3,81
8303,TJS,KNA,11/9/2022,2/16/2022,16,349
7096,ZAG,HRZ,12/25/2022,5/9/2022,7,129
9574,BCK,PMY,12/16/2022,8/23/2022,17,388
2272,GDD,AMQ,7/16/2022,8/15/2022,24,169
8826,PGE,SHF,7/23/2022,6/1/2022,23,61
5794,YNY,CEF,10/17/2022,10/2/2022,4,308
1374,RBG,BQH,3/22/2022,10/25/2022,24,78
3620,TMY,IMF,1/6/2022,1/13/2022,18,263
7752,LLX,KFP,2/4/2022,1/17/2022,6,443
9670,SKA,USU,3/28/2022,6/15/2022,5,16
284,CBK,OHE,5/19/2022,7/21/2022,14,464
3492,OLM,JUA,2/15/2022,6/10/2022,11,290
1136,KIF,MCU,7/17/2022,2/9/2022,1,207
9104,CYU,TRE,12/16/2022,10/25/2022,18,159
7027,KUG,NYN,5/20/2022,2/20/2022,24,434
2633,MDK,RBJ,12/18/2022,3/28/2022,9,143
8246,LKZ,EZS,9/28/2022,6/2/2022,11,306
3509,VIL,AJK,7/13/2022,6/16/2022,4,271
8691,NTO,WLR,7/2/2022,2/18/2022,18,288
5395,ANP,KEG,10/20/2022,11/24/2022,24,231
6064,KHR,THS,8/16/2022,5/8/2022,24,220
4611,MIK,OBL,11/29/2022,7/31/2022,21,353
4655,AAT,LIV,12/28/2022,10/9/2022,19,492
1100,ETB,RAR,6/2/2022,10/21/2022,8,38
4667,LNM,CCL,10/15/2022,6/4/2022,3,143
4484,BFR,RMF,8/31/2022,2/18/2022,11,232
1469,EVV,SXZ,6/22/2022,3/7/2022,15,119
8082,WME,MOI,8/22/2022,4/1/2022,14,436
609,EPL,CHF,5/28/2022,9/14/2022,24,3
9945,YLL,ELS,10/26/2022,6/1/2022,21,142
9277,0,KFA,10/4/2022,9/9/2022,17,411
1779,PEF,AXG,11/13/2022,8/17/2022,6,31
1183,KMS,KSX,12/26/2022,8/25/2022,14,385
2696,YOY,OFJ,7/26/2022,9/26/2022,24,294
4558,GVT,RWN,4/28/2022,6/21/2022,22,375
4833,0,AKN,4/23/2022,11/20/2022,2,277
803,XCO,RBR,1/8/2022,7/8/2022,5,469
3557,PTQ,UAK,5/25/2022,11/20/2022,4,318
7533,HDY,UIO,11/5/2022,5/5/2022,11,268
1184,AHZ,IRB,1/19/2022,4/29/2022,21,245
9320,PLF,HIO,1/20/2022,7/20/2022,15,35
8849,JIN,PBT,4/5/2022,9/6/2022,15,474
1088,INC,AKI,7/25/2022,7/2/2022,4,488
9734,WNP,SKV,2/21/2022,8/26/2022,17,20
4246,KGS,WST,1/23/2022,6/24/2022,19,345
5639,TKM,EWE,10/21/2022,10/9/2022,4,81
3621,CHH,SHC,4/19/2022,8/27/2022,12,46
4986,MJO,XPR,11/25/2022,3/30/2022,7,27
2388,KLG,PSS,9/10/2022,1/14/2022,20,215
8656,BKZ,TBI,12/13/2022,4/30/2022,7,225
5303,YXS,FRY,11/15/2022,7/5/2022,13,264
2538,AKA,KYL,9/29/2022,4/11/2022,3,414
8126,DUB,EUE,3/23/2022,3/1/2022,24,272
8337,CHZ,SDJ,2/16/2022,10/6/2022,21,204
2222,BVX,CAL,1/9/2022,7/28/2022,8,147
8736,CNV,APB,5/3/2022,9/17/2022,1,361
9675,XZA,NBL,11/10/2022,12/27/2022,21,473
7509,TNT,MWY,1/30/2022,1/20/2022,22,94
1298,RKE,ADO,3/18/2022,6/3/2022,7,63
2322,MBC,MFC,3/27/2022,5/17/2022,14,441
707,YBV,PVI,12/29/2022,1/10/2022,1,58
2991,EMY,ASK,3/14/2022,9/5/2022,2,399
5794,ORX,YGB,6/3/2022,9/19/2022,10,84
2580,MYL,ROP,6/14/2022,1/1/2022,24,6
686,KEC,DRA,7/2/2022,8/2/2022,21,237
5897,PDB,JCH,6/2/2022,7/20/2022,21,351
342,AXN,CSO,2/19/2022,11/27/2022,12,266
9149,YHI,LRO,7/15/2022,5/4/2022,10,280
3016,CUR,EIK,7/17/2022,12/11/2022,19,34
2452,FAK,WOS,10/10/2022,1/29/2022,8,380
3205,SOY,TAT,4/8/2022,5/29/2022,1,423
9685,TLO,TZA,6/29/2022,6/5/2022,8,457
7631,RVH,IHO,12/9/2022,10/15/2022,4,48
2199,LBO,AAD,11/22/2022,4/24/2022,22,19
8458,SEE,YVM,11/21/2022,7/12/2022,5,175
9675,BSV,MTJ,2/27/2022,7/12/2022,14,169
8926,ZWL,BVG,7/29/2022,11/30/2022,6,432
3006,DJR,JRN,6/2/2022,2/12/2022,18,268
1507,BFL,OMM,4/28/2022,1/2/2022,17,321
5437,ASM,KEP,2/11/2022,11/2/2022,11,203
646,RVV,MRQ,11/14/2022,9/18/2022,12,13
8050,MOE,TOY,11/22/2022,6/9/2022,11,114
9146,MSB,TLD,9/4/2022,9/8/2022,20,55
8027,YIG,YDC,10/17/2022,2/12/2022,8,151
5317,BHX,YUJ,1/28/2022,1/31/2022,9,367
4481,IWJ,MVT,10/24/2022,11/16/2022,17,211
1382,QLD,MUR,11/14/2022,7/10/2022,15,222
1,RDP,ALL,2/27/2022,3/4/2022,12,344
6149,KSF,LRU,5/8/2022,12/1/2022,15,265
2254,KMT,MPW,7/28/2022,5/31/2022,24,303
7867,MQU,LGN,6/5/2022,9/15/2022,2,367
9927,TKR,GUE,3/29/2022,4/3/2022,9,239
4531,GKA,MPA,12/12/2022,8/25/2022,1,444
8119,AWA,AAU,11/22/2022,3/5/2022,8,359
797,LSN,AIE,3/25/2022,12/20/2022,5,130
2162,CQM,RBK,9/4/2022,6/14/2022,19,268
115,TYF,MNA,1/31/2022,4/17/2022,8,423
4633,YEQ,DOH,4/8/2022,7/30/2022,20,475
7004,UTS,BAJ,5/22/2022,2/15/2022,3,171
1377,TKJ,CKB,1/16/2022,12/9/2022,23,253
9331,TKE,RKW,1/12/2022,3/12/2022,16,195
9010,ALA,IDR,10/26/2022,9/10/2022,21,30
8600,LUD,IZA,10/9/2022,4/27/2022,17,84
30,ESI,CUB,1/8/2022,4/4/2022,18,444
5872,KTB,ZUD,7/25/2022,5/5/2022,18,363
5266,DJG,JCT,4/29/2022,12/3/2022,2,127
9410,ADT,SUA,6/27/2022,6/21/2022,11,70
5085,ANC,OYL,2/23/2022,11/23/2022,8,285
5033,UZM,SBL,10/7/2022,2/24/2022,11,23
5469,WNA,YXY,4/8/2022,2/11/2022,24,113
5485,MPZ,NKL,5/31/2022,2/25/2022,1,395
9698,KDP,SZQ,5/2/2022,7/10/2022,13,333
9448,UKH,ZZU,3/4/2022,3/6/2022,14,138
1258,SMH,DUR,9/25/2022,3/20/2022,17,85
7381,IVG,CYM,1/24/2022,9/4/2022,8,85
1554,TTX,SHT,3/21/2022,5/17/2022,22,70
3780,PWY,ONT,7/31/2022,9/13/2022,18,322
2027,DLL,KBH,2/3/2022,11/11/2022,3,65
7839,OMH,RUU,12/11/2022,8/31/2022,3,429
453,MGX,AEK,7/2/2022,7/16/2022,5,399
8357,AXX,KOL,9/8/2022,6/24/2022,4,195
5069,EIB,TEV,12/22/2022,12/25/2022,12,420
2585,OTD,OLR,11/5/2022,7/20/2022,4,498
8531,LOK,HLG,12/3/2022,4/27/2022,18,134
1638,LDZ,ARO,4/22/2022,3/23/2022,17,430
5212,CSG,GML,8/20/2022,4/6/2022,11,69
4623,VAT,TNQ,9/1/2022,12/9/2022,8,22
7753,NTO,MWK,7/21/2022,6/21/2022,19,204
4948,SDI,EEN,8/22/2022,8/1/2022,11,90
7728,APL,HSB,4/15/2022,10/26/2022,15,258
887,EST,BRR,11/30/2022,9/21/2022,10,59
918,TCS,PYE,11/26/2022,11/27/2022,19,316
3103,FRC,HYG,10/23/2022,7/9/2022,18,148
2069,AZB,GXG,5/19/2022,3/21/2022,17,489
384,HTH,GRM,10/23/2022,1/6/2022,12,465
2484,HLU,AHB,8/29/2022,5/13/2022,10,119
8386,MBO,RRS,9/27/2022,11/3/2022,7,481
3418,BTB,POP,8/3/2022,1/21/2022,15,8
2953,BNC,AVN,4/2/2022,6/18/2022,19,111
6597,GUI,RUD,6/15/2022,9/26/2022,14,329
4158,ELW,HBG,7/22/2022,5/31/2022,3,47
2998,FMA,BSD,11/27/2022,12/20/2022,21,395
7392,OHH,AEO,10/4/2022,9/2/2022,19,320
2045,BZT,GIS,7/10/2022,12/10/2022,20,485
230,TAS,SBV,1/7/2022,12/23/2022,8,82
8159,MDN,AVR,11/20/2022,6/19/2022,2,454
4025,BPH,QLF,8/23/2022,2/25/2022,15,266
8195,SJJ,YHU,12/27/2022,2/23/2022,10,243
9088,ELR,ZPO,4/25/2022,6/2/2022,17,498
9462,RSN,UIL,5/11/2022,5/4/2022,19,462
7678,XMW,DMM,3/12/2022,5/18/2022,22,321
1095,TUS,LGW,7/8/2022,10/27/2022,7,82
4758,BMK,KVA,9/15/2022,4/22/2022,21,66
1096,ICN,FAA,9/25/2022,12/11/2022,19,459
3867,NKU,BXY,6/20/2022,9/7/2022,19,91
6620,ZFD,BTV,5/25/2022,8/28/2022,15,315
7833,DBP,YQM,9/24/2022,3/31/2022,19,188
4491,ELE,LIC,5/31/2022,1/26/2022,2,250
3588,XFN,SHS,9/9/2022,3/14/2022,8,433
5389,VRS,ROH,12/16/2022,5/2/2022,14,289
4281,DCU,MEE,1/26/2022,5/29/2022,2,354
8750,LWM,WLR,4/18/2022,8/16/2022,20,92
3191,BHR,0,11/26/2022,4/19/2022,13,181
806,TIH,LZM,6/20/2022,8/13/2022,23,179
8166,SJU,FWA,2/7/2022,8/2/2022,14,192
5719,UII,XLO,4/7/2022,12/1/2022,12,136
9694,SHS,WFI,7/17/2022,7/20/2022,18,249
8919,AQY,YLE,4/20/2022,10/2/2022,12,24
7383,BIL,PUR,9/27/2022,10/28/2022,4,407
68,YSH,BMY,12/23/2022,5/15/2022,6,479
3497,YGA,QGU,4/25/2022,10/22/2022,16,191
2981,LMQ,COG,12/1/2022,10/11/2022,7,94
9373,NOV,EVM,3/12/2022,3/21/2022,2,150
6632,YYC,HRK,11/8/2022,7/13/2022,13,11
2353,HIO,WIE,8/7/2022,11/25/2022,18,186
7171,YEU,RWN,4/3/2022,12/17/2022,22,109
4368,JTI,KKR,6/25/2022,10/4/2022,18,20
7860,MGT,LCR,6/4/2022,10/2/2022,5,290
4727,DMT,NEV,6/5/2022,5/10/2022,4,463
4569,LIQ,SPD,7/12/2022,9/14/2022,18,15
9563,KUY,UCY,11/4/2022,7/9/2022,10,326
4353,YTG,ASB,6/13/2022,6/29/2022,21,399
9551,NNX,WTO,12/3/2022,3/11/2022,15,273
3850,RAH,TOZ,4/26/2022,4/16/2022,11,222
9517,BUW,SQB,7/26/2022,3/4/2022,15,295
4904,CPE,BSD,9/16/2022,6/9/2022,21,86
186,UEO,RBY,4/8/2022,11/16/2022,7,377
6387,SCT,ZFU,6/23/2022,8/8/2022,13,458
6177,GUT,LBM,5/6/2022,3/14/2022,13,69
3396,ULU,QRM,6/5/2022,4/18/2022,5,367
7106,UKA,CIV,12/24/2022,9/24/2022,5,236
4121,ULA,KTT,12/18/2022,8/29/2022,3,431
9788,ENU,MAU,3/9/2022,2/7/2022,13,388
6374,OMO,NAI,10/23/2022,8/23/2022,6,390
1367,PPG,TAK,11/17/2022,12/11/2022,9,67
1128,ZSE,SXS,2/28/2022,2/7/2022,12,197
9289,EMA,GLI,8/16/2022,3/10/2022,4,334
280,GCA,CSH,2/8/2022,12/9/2022,13,17
7017,ISM,SMW,7/12/2022,10/13/2022,5,303
7134,CDA,CBC,7/8/2022,7/5/2022,17,76
718,ALJ,EWE,9/21/2022,8/14/2022,15,298
9308,WHP,ION,2/12/2022,5/12/2022,8,38
1162,DRS,UUS,9/4/2022,11/8/2022,9,287
9714,CUU,HEX,5/6/2022,7/10/2022,17,117
1587,FLN,CJJ,11/15/2022,4/25/2022,6,346
7698,RZS,PDM,4/4/2022,9/7/2022,1,14
749,YPB,AMY,9/15/2022,11/18/2022,6,396
2439,MVK,UEL,11/19/2022,11/14/2022,8,252
8474,SWF,ODL,4/26/2022,6/27/2022,6,346
9365,WEW,QGS,1/12/2022,2/23/2022,14,484
4140,WLS,BGK,4/17/2022,10/28/2022,18,404
6733,SZI,ITA,4/4/2022,10/12/2022,13,23
333,IIS,CFH,1/17/2022,5/26/2022,1,155
9674,TDG,CJB,6/18/2022,8/8/2022,13,69
165,MFO,CUK,11/9/2022,9/17/2022,15,35
3,LZI,WAN,6/3/2022,11/29/2022,22,356
3417,PHF,LSL,1/20/2022,10/3/2022,9,445
8892,EMA,DPO,11/20/2022,2/21/2022,14,473
2209,0,HYS,6/4/2022,12/21/2022,19,170
2277,XDA,CGP,7/23/2022,4/5/2022,11,237
8161,YYZ,DTU,5/29/2022,5/11/2022,12,77
7123,LBF,YMU,8/8/2022,12/21/2022,22,19
9262,DHT,SCM,12/4/2022,10/26/2022,16,15
1920,KGG,CKR,1/6/2022,12/22/2022,24,142
6974,MBO,ADM,2/1/2022,8/22/2022,1,24
6248,GOZ,LFM,2/24/2022,12/16/2022,17,414
5937,LBZ,YHU,11/5/2022,4/25/2022,18,257
1638,WBA,SDX,7/20/2022,12/5/2022,9,103
927,NVN,THH,3/7/2022,10/4/2022,12,209
9655,AJF,TOO,9/20/2022,10/2/2022,4,221
4135,HMN,APX,5/15/2022,2/15/2022,22,261
2588,GHT,OLD,6/23/2022,1/22/2022,10,202
7701,MZT,WUI,1/15/2022,12/18/2022,6,161
